id_region,region_name,id_city,city_name
1,Автономна Республіка Крим,1,Алупка
1,Автономна Республіка Крим,2,Алушта
1,Автономна Республіка Крим,3,Армянськ
1,Автономна Республіка Крим,4,Бахчисарай
1,Автономна Республіка Крим,5,Білогірськ
1,Автономна Республіка Крим,6,Джанкой
1,Автономна Республіка Крим,7,Євпаторія
1,Автономна Республіка Крим,8,Керч
1,Автономна Республіка Крим,9,Красноперекопськ
1,Автономна Республіка Крим,10,Саки
1,Автономна Республіка Крим,11,Сімферополь
1,Автономна Республіка Крим,12,Старий Крим
1,Автономна Республіка Крим,13,Судак
1,Автономна Республіка Крим,14,Феодосія
1,Автономна Республіка Крим,15,Щолкіне
1,Автономна Республіка Крим,16,Ялта
1,Автономна Республіка Крим,17,Інкерман
1,Автономна Республіка Крим,18,Севастополь
2,Вінницька область,19,Бар
2,Вінницька область,20,Бершадь
2,Вінницька область,21,Вінниця
2,Вінницька область,22,Гайсин
2,Вінницька область,23,Гнівань
2,Вінницька область,24,Жмеринка
2,Вінницька область,25,Іллінці
2,Вінницька область,26,Калинівка
2,Вінницька область,27,Козятин
2,Вінницька область,28,Ладижин
2,Вінницька область,29,Липовець
2,Вінницька область,30,Могилів-Подільський
2,Вінницька область,31,Немирів
2,Вінницька область,32,Погребище
2,Вінницька область,33,Тульчин
2,Вінницька область,34,Хмільник
2,Вінницька область,35,Шаргород
2,Вінницька область,36,Ямпіль
3,Волинська область,37,Берестечко
3,Волинська область,38,Володимир-Волинський
3,Волинська область,39,Горохів
3,Волинська область,40,Камінь-Каширський
3,Волинська область,41,Ківерці
3,Волинська область,42,Ковель
3,Волинська область,43,Луцьк
3,Волинська область,44,Любомль
3,Волинська область,45,Нововолинськ
3,Волинська область,46,Рожище
3,Волинська область,47,Устилуг
4,Дніпропетровська область,48,Апостолове
4,Дніпропетровська область,49,Верхівцеве
4,Дніпропетровська область,50,Верхньодніпровськ
4,Дніпропетровська область,51,Вільногірськ
4,Дніпропетровська область,52,Дніпро 
4,Дніпропетровська область,53,Жовті Води
4,Дніпропетровська область,54,Зеленодольськ
4,Дніпропетровська область,55,Інгулець 
4,Дніпропетровська область,56,Кам'янське
4,Дніпропетровська область,57,Кривий Ріг 
4,Дніпропетровська область,58,Марганець
4,Дніпропетровська область,59,Нікополь
4,Дніпропетровська область,60,Новомосковськ
4,Дніпропетровська область,61,Покров
4,Дніпропетровська область,62,П'ятихатки
4,Дніпропетровська область,63,Павлоград
4,Дніпропетровська область,64,Перещепине
4,Дніпропетровська область,65,Першотравенськ
4,Дніпропетровська область,66,Підгородне
4,Дніпропетровська область,67,Синельникове
4,Дніпропетровська область,68,Тернівка
5,Донецька область,69,Авдіївка
5,Донецька область,70,Амвросіївка
5,Донецька область,71,Бахмут
5,Донецька область,72,Білицьке
5,Донецька область,73,Білозерське
5,Донецька область,74,Бунге
5,Донецька область,75,Волноваха
5,Донецька область,76,Вуглегірськ
5,Донецька область,77,Вугледар
5,Донецька область,78,Гірник
5,Донецька область,79,Горлівка
5,Донецька область,80,Дебальцеве
5,Донецька область,81,Добропілля
5,Донецька область,82,Докучаєвськ
5,Донецька область,83,Донецьк
5,Донецька область,84,Дружківка
5,Донецька область,85,Єнакієве
5,Донецька область,86,Жданівка
5,Донецька область,87,Залізне
5,Донецька область,88,Зугрес
5,Донецька область,89,Іловайськ
5,Донецька область,90,Кальміуське
5,Донецька область,91,Костянтинівка
5,Донецька область,92,Краматорськ
5,Донецька область,93,Красногорівка
5,Донецька область,94,Курахове
5,Донецька область,95,Лиман
5,Донецька область,96,Макіївка
5,Донецька область,97,Мар'їнка
5,Донецька область,98,Маріуполь
5,Донецька область,99,Мирноград
5,Донецька область,100,Моспине
5,Донецька область,101,Новоазовськ
5,Донецька область,102,Новогродівка
5,Донецька область,103,Покровськ
5,Донецька область,104,Родинське
5,Донецька область,105,Світлодарськ
5,Донецька область,106,Святогірськ 
5,Донецька область,107,Селидове
5,Донецька область,108,Сіверськ
5,Донецька область,109,Слов'янськ
5,Донецька область,110,Сніжне
5,Донецька область,111,Соледар
5,Донецька область,112,Торецьк
5,Донецька область,113,Українськ
5,Донецька область,114,Харцизьк
5,Донецька область,115,Хрестівка
5,Донецька область,116,Часів Яр
5,Донецька область,117,Чистякове
5,Донецька область,118,Шахтарськ
6,Донецька область,119,Ясинувата
6,Житомирська область,120,Андрушівка
6,Житомирська область,121,Баранівка
6,Житомирська область,122,Бердичів
6,Житомирська область,123,Житомир
6,Житомирська область,124,Коростень
6,Житомирська область,125,Коростишів
6,Житомирська область,126,Малин
6,Житомирська область,127,Новоград-Волинський
6,Житомирська область,128,Овруч
6,Житомирська область,129,Радомишль
7,Закарпатська область,130,Берегове
7,Закарпатська область,131,Виноградів
7,Закарпатська область,132,Іршава
7,Закарпатська область,133,Мукачеве
7,Закарпатська область,134,Рахів
7,Закарпатська область,135,Свалява
7,Закарпатська область,136,Тячів
7,Закарпатська область,137,Ужгород
7,Закарпатська область,138,Хуст
7,Закарпатська область,139,Чоп
8,Запорізька область,140,Бердянськ
8,Запорізька область,141,Василівка
8,Запорізька область,142,Вільнянськ
8,Запорізька область,143,Гуляйполе
8,Запорізька область,144,Дніпрорудне
8,Запорізька область,145,Енергодар
8,Запорізька область,146,Запоріжжя
8,Запорізька область,147,Кам'янка-Дніпровська
8,Запорізька область,148,Мелітополь
8,Запорізька область,149,Молочанськ
8,Запорізька область,150,Оріхів
8,Запорізька область,151,Пологи
8,Запорізька область,152,Приморськ
8,Запорізька область,153,Токмак
9,Івано-Франківська область,154,Болехів
9,Івано-Франківська область,155,Бурштин
9,Івано-Франківська область,156,Галич
9,Івано-Франківська область,157,Городенка
9,Івано-Франківська область,158,Долина
9,Івано-Франківська область,159,Івано-Франківськ
9,Івано-Франківська область,160,Калуш
9,Івано-Франківська область,161,Коломия
9,Івано-Франківська область,162,Косів
9,Івано-Франківська область,163,Надвірна
9,Івано-Франківська область,164,Рогатин
9,Івано-Франківська область,165,Снятин
9,Івано-Франківська область,166,Тисмениця
9,Івано-Франківська область,167,Тлумач
9,Івано-Франківська область,168,Яремча
10,Київська область,169,Київ
10,Київська область,170,Березань
10,Київська область,171,Біла Церква
10,Київська область,172,Богуслав
10,Київська область,173,Бориспіль
10,Київська область,174,Боярка
10,Київська область,175,Бровари
10,Київська область,176,Васильків
10,Київська область,177,Вишгород
10,Київська область,178,Вишневе
10,Київська область,179,Ірпінь
10,Київська область,180,Кагарлик
10,Київська область,181,Миронівка
10,Київська область,182,Обухів
10,Київська область,183,Переяслав-Хмельницький
10,Київська область,184,Прип'ять
10,Київська область,185,Ржищів
10,Київська область,186,Сквира
10,Київська область,187,Славутич
10,Київська область,188,Тараща
10,Київська область,189,Тетіїв
10,Київська область,190,Узин
10,Київська область,191,Українка
10,Київська область,192,Фастів
10,Київська область,193,Чорнобиль
10,Київська область,194,Яготин
11,Кіровоградська область,195,Благовіщенське
11,Кіровоградська область,196,Бобринець
11,Кіровоградська область,197,Гайворон
11,Кіровоградська область,198,Долинська
11,Кіровоградська область,199,Знам'янка
11,Кіровоградська область,200,Кропивницький
11,Кіровоградська область,201,Мала Виска
11,Кіровоградська область,202,Новомиргород
11,Кіровоградська область,203,Новоукраїнка
11,Кіровоградська область,204,Олександрія
11,Кіровоградська область,205,Помічна
11,Кіровоградська область,206,Світловодськ
12,Луганська область,207,Алмазна
12,Луганська область,208,Алчевськ
12,Луганська область,209,Антрацит
12,Луганська область,210,Артемівськ
12,Луганська область,211,Брянка
12,Луганська область,212,Вахрушеве
12,Луганська область,213,Гірське
12,Луганська область,214,Довжанськ
12,Луганська область,215,Зимогір'я
12,Луганська область,216,Золоте
12,Луганська область,217,Зоринськ
12,Луганська область,218,Ірміно
12,Луганська область,219,Кіровськ
12,Луганська область,220,Красний Луч
12,Луганська область,221,Краснодон
12,Луганська область,222,Кремінна
12,Луганська область,223,Лисичанськ
12,Луганська область,224,Луганськ
12,Луганська область,225,Лутугине
12,Луганська область,226,Міусинськ
12,Луганська область,227,Молодогвардійськ
12,Луганська область,228,Новодружеськ
12,Луганська область,229,Олександрівськ
12,Луганська область,230,Первомайськ
12,Луганська область,231,Перевальськ
12,Луганська область,232,Петровське
12,Луганська область,233,Попасна
12,Луганська область,234,Привілля
12,Луганська область,235,Ровеньки
12,Луганська область,236,Рубіжне
12,Луганська область,237,Сватове
12,Луганська область,238,Сєверодонецьк
12,Луганська область,239,Старобільськ
12,Луганська область,240,Стаханов
12,Луганська область,241,Суходільськ
12,Луганська область,242,Червонопартизанськ
12,Луганська область,243,Щастя
13,Львівська область,244,Белз
13,Львівська область,245,Бібрка
13,Львівська область,246,Борислав
13,Львівська область,247,Броди
13,Львівська область,248,Буськ
13,Львівська область,249,Великі Мости
13,Львівська область,250,Винники
13,Львівська область,251,Глиняни
13,Львівська область,252,Городок
13,Львівська область,253,Добромиль
13,Львівська область,254,Дрогобич
13,Львівська область,255,Дубляни
13,Львівська область,256,Жидачів
13,Львівська область,257,Жовква
13,Львівська область,258,Золочів
13,Львівська область,259,Кам'янка-Бузька
13,Львівська область,260,Комарно
13,Львівська область,261,Львів
13,Львівська область,262,Миколаїв
13,Львівська область,263,Моршин
13,Львівська область,264,Мостиська
13,Львівська область,265,Новий Розділ
13,Львівська область,266,Новояворівськ
13,Львівська область,267,Перемишляни
13,Львівська область,268,Пустомити
13,Львівська область,269,Рава-Руська
13,Львівська область,270,Радехів
13,Львівська область,271,Рудки
13,Львівська область,272,Самбір
13,Львівська область,273,Сколе
13,Львівська область,274,Сокаль
13,Львівська область,275,Соснівка
13,Львівська область,276,Старий Самбір
13,Львівська область,277,Стебник
13,Львівська область,278,Стрий
13,Львівська область,279,Судова Вишня
13,Львівська область,280,Трускавець
13,Львівська область,281,Турка
13,Львівська область,282,Угнів
13,Львівська область,283,Хирів
13,Львівська область,284,Ходорів
13,Львівська область,285,Червоноград
13,Львівська область,286,Яворів
14,Миколаївська область,287,Баштанка
14,Миколаївська область,288,Вознесенськ
14,Миколаївська область,289,Миколаїв
14,Миколаївська область,290,Нова Одеса
14,Миколаївська область,291,Новий Буг
14,Миколаївська область,292,Очаків
14,Миколаївська область,293,Первомайськ
14,Миколаївська область,294,Снігурівка
14,Миколаївська область,295,Южноукраїнськ
15,Одеська область,296,Ананьїв
15,Одеська область,297,Арциз
15,Одеська область,298,Балта
15,Одеська область,299,Березівка
15,Одеська область,300,Білгород-Дністровський
15,Одеська область,301,Біляївка
15,Одеська область,302,Болград
15,Одеська область,303,Вилкове
15,Одеська область,304,Ізмаїл
15,Одеська область,305,Кілія
15,Одеська область,306,Кодима
15,Одеська область,307,Одеса
15,Одеська область,308,Подільськ
15,Одеська область,309,Рені
15,Одеська область,310,Роздільна
15,Одеська область,311,Татарбунари
15,Одеська область,312,Теплодар
15,Одеська область,313,Чорноморськ
15,Одеська область,314,Южне
16,Полтавська область,315,Гадяч
16,Полтавська область,316,Глобине
16,Полтавська область,317,Горішні Плавні
16,Полтавська область,318,Гребінка
16,Полтавська область,319,Заводське
16,Полтавська область,320,Зіньків
16,Полтавська область,321,Карлівка
16,Полтавська область,322,Кобеляки
16,Полтавська область,323,Кременчук
16,Полтавська область,324,Лохвиця
16,Полтавська область,325,Лубни
16,Полтавська область,326,Миргород
16,Полтавська область,327,Пирятин
16,Полтавська область,328,Полтава
16,Полтавська область,329,Хорол
17,Рівненська область,330,Березне
17,Рівненська область,331,Вараш
17,Рівненська область,332,Дубно
17,Рівненська область,333,Дубровиця
17,Рівненська область,334,Здолбунів
17,Рівненська область,335,Корець
17,Рівненська область,336,Костопіль
17,Рівненська область,337,Острог
17,Рівненська область,338,Радивилів
17,Рівненська область,339,Рівне
17,Рівненська область,340,Сарни
18,Сумська область,341,Білопілля
18,Сумська область,342,Буринь
18,Сумська область,343,Ворожба
18,Сумська область,344,Глухів
18,Сумська область,345,Дружба
18,Сумська область,346,Конотоп
18,Сумська область,347,Кролевець
18,Сумська область,348,Лебедин
18,Сумська область,349,Охтирка
18,Сумська область,350,Путивль
18,Сумська область,351,Ромни
18,Сумська область,352,Середина-Буда
18,Сумська область,353,Суми
18,Сумська область,354,Тростянець
18,Сумська область,355,Шостка
19,Тернопільська область,356,Бережани
19,Тернопільська область,357,Борщів
19,Тернопільська область,358,Бучач
19,Тернопільська область,359,Заліщики
19,Тернопільська область,360,Збараж
19,Тернопільська область,361,Зборів
19,Тернопільська область,362,Копичинці
19,Тернопільська область,363,Кременець
19,Тернопільська область,364,Ланівці
19,Тернопільська область,365,Монастириська
19,Тернопільська область,366,Підгайці
19,Тернопільська область,367,Почаїв
19,Тернопільська область,368,Скалат
19,Тернопільська область,369,Теребовля
19,Тернопільська область,370,Тернопіль
19,Тернопільська область,371,Хоростків
19,Тернопільська область,372,Чортків
19,Тернопільська область,373,Шумськ
20,Харківська область,374,Балаклія
20,Харківська область,375,Барвінкове
20,Харківська область,376,Богодухів
20,Харківська область,377,Валки
20,Харківська область,378,Вовчанськ
20,Харківська область,379,Дергачі
20,Харківська область,380,Зміїв
20,Харківська область,381,Ізюм
20,Харківська область,382,Красноград
20,Харківська область,383,Куп'янськ
20,Харківська область,384,Лозова
20,Харківська область,385,Люботин
20,Харківська область,386,Мерефа
20,Харківська область,387,Первомайський
20,Харківська область,388,Південне
20,Харківська область,389,Харків
20,Харківська область,390,Чугуїв
21,Херсонська область,391,Берислав
21,Херсонська область,392,Генічеськ
21,Херсонська область,393,Гола Пристань
21,Херсонська область,394,Каховка
21,Херсонська область,395,Нова Каховка
21,Херсонська область,396,Олешки
21,Херсонська область,397,Скадовськ
21,Херсонська область,398,Таврійськ
21,Херсонська область,399,Херсон
22,Хмельницька область,400,Волочиськ
22,Хмельницька область,401,Городок
22,Хмельницька область,402,Деражня
22,Хмельницька область,403,Дунаївці
22,Хмельницька область,404,Ізяслав
22,Хмельницька область,405,Кам'янець-Подільський
22,Хмельницька область,406,Красилів
22,Хмельницька область,407,Нетішин
22,Хмельницька область,408,Полонне
22,Хмельницька область,409,Славута
22,Хмельницька область,410,Старокостянтинів
22,Хмельницька область,411,Хмельницький
22,Хмельницька область,412,Шепетівка
23,Черкаська область,413,Ватутіне
23,Черкаська область,414,Городище
23,Черкаська область,415,Жашків
23,Черкаська область,416,Звенигородка
23,Черкаська область,417,Золотоноша
23,Черкаська область,418,Кам'янка
23,Черкаська область,419,Канів
23,Черкаська область,420,Корсунь-Шевченківський
23,Черкаська область,421,Монастирище
23,Черкаська область,422,Сміла
23,Черкаська область,423,Тальне
23,Черкаська область,424,Умань
23,Черкаська область,425,Христинівка
23,Черкаська область,426,Черкаси
23,Черкаська область,427,Чигирин
23,Черкаська область,428,Шпола
24,Чернівецька область,429,Вашківці
24,Чернівецька область,430,Вижниця
24,Чернівецька область,431,Герца
24,Чернівецька область,432,Заставна
24,Чернівецька область,433,Кіцмань
24,Чернівецька область,434,Новодністровськ
24,Чернівецька область,435,Новоселиця
24,Чернівецька область,436,Сокиряни
24,Чернівецька область,437,Сторожинець
24,Чернівецька область,438,Хотин
24,Чернівецька область,439,Чернівці
25,Чернігівська область,440,Бахмач
25,Чернігівська область,441,Бобровиця
25,Чернігівська область,442,Борзна
25,Чернігівська область,443,Городня
25,Чернігівська область,444,Ічня
25,Чернігівська область,445,Корюківка
25,Чернігівська область,446,Мена
25,Чернігівська область,447,Ніжин
25,Чернігівська область,448,Новгород-Сіверський
25,Чернігівська область,449,Носівка
25,Чернігівська область,450,Остер
25,Чернігівська область,451,Прилуки
25,Чернігівська область,452,Семенівка
25,Чернігівська область,453,Сновськ
25,Чернігівська область,454,Чернігів
